-- phpMyAdmin SQL Dump
-- version 5.0.2
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Generation Time: Mar 07, 2022 at 08:44 AM
-- Server version: 8.0.21
-- PHP Version: 7.4.9

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `cpl`
--

-- --------------------------------------------------------

--
-- Table structure for table `application_settings`
--

DROP TABLE IF EXISTS `application_settings`;
CREATE TABLE IF NOT EXISTS `application_settings` (
  `id` int NOT NULL AUTO_INCREMENT,
  `name` varchar(255) NOT NULL,
  `value` text NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=4 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `application_settings`
--

INSERT INTO `application_settings` (`id`, `name`, `value`) VALUES
(1, 'version', '1.0.1'),
(2, 'firebase_api_key', 'key=AAAAR71VcfI:APA91bG6LPgvf6uFD5C2knmd-i4y1NN8n0IJvRCAw0YPgcg1fD6qBPH9hzdS9hKkqNzk6A5OsOFWE4u4cqVRIXdFQNK9YKwUcdM-JR_Z3ZSWofg46FCcDfJTidVB1cQprtiP0VVsecxJ'),
(3, 'app_link', 'https://play.google.com/store/apps/details?id=atech.solutions.cplcricket');

-- --------------------------------------------------------

--
-- Table structure for table `ball_by_ball`
--

DROP TABLE IF EXISTS `ball_by_ball`;
CREATE TABLE IF NOT EXISTS `ball_by_ball` (
  `id` int NOT NULL AUTO_INCREMENT,
  `match_id` int NOT NULL,
  `over_id` int NOT NULL,
  `ball_id` int NOT NULL,
  `innings_no` int NOT NULL,
  `team_batting` int NOT NULL,
  `team_bowling` int NOT NULL,
  `striker` int NOT NULL,
  `non_striker` int NOT NULL,
  `bowler` int NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM AUTO_INCREMENT=12094 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `ball_by_ball`
--

INSERT INTO `ball_by_ball` (`id`, `match_id`, `over_id`, `ball_id`, `innings_no`, `team_batting`, `team_bowling`, `striker`, `non_striker`, `bowler`) VALUES
(291, 11, '', 'MOHAMMAD MUDASSAR', '', 'b4966fbe34b85593e67e2af60709a543fa70b89e', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-02-15 17:57:00', '2022-02-15 17:57:00'),
(292, 11, '', 'MOHAMMAD ZAHID', '', '43930d3899fcf026a62b7175c66406fa5fced9d8', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-02-16 17:57:00', '2022-02-16 17:57:00'),
(293, 11, '', 'MOHAMMAD TAYYAB', '', '6121a1c00f4fe5921209292c6ac97cce12ba2a76', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-02-17 17:57:00', '2022-02-17 17:57:00'),
(294, 11, '', 'MOHSIN ALI', '', '12b900db2938fbd7cfd1922236c5481dfcf42346', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-02-18 17:57:00', '2022-02-18 17:57:00'),
(295, 11, '', 'MUSHTAQ ALI', '', '3b41f7aa0b78da882f541e6cb2eab1e2f34a29d0', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-02-19 17:57:00', '2022-02-19 17:57:00'),
(296, 11, '', 'SAAD O AZIZ', '', '46a982f8b0f1d8d4a29907e46d4eadaa9cb48c66', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-02-20 17:57:00', '2022-02-20 17:57:00'),
(297, 12, '', 'UMER BHATTI', '', '26a39a25c7b94e6d75d957c4be4f80af056ae069', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-02-21 17:57:00', '2022-02-21 17:57:00');
INSERT INTO `players` (`id`, `team_id`, `display_name`, `player_name`, `email`, `password`, `contact`, `cnic`, `playing_status`, `batting_style`, `bowling_style`, `kit_size`, `shirt_number`, `image`, `status`, `fcm`, `is_verified`, `updated_date`, `created_date`) VALUES
(298, 12, '', 'ABDULLAH GHAYOOR', '', '0c7c38d56bd4aa03e48659a3ee92eda76dc0fae9', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-02-22 17:57:00', '2022-02-22 17:57:00'),
(299, 12, '', 'ALI HUSSAIN', '', '5593b9f71b21fe06c28222f3765c79af2780223e', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-02-23 17:57:00', '2022-02-23 17:57:00'),
(300, 12, '', 'ALI AMJAD', '', '09c854b08038e3db884fc07e9edfc76903ea5b1b', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-02-24 17:57:00', '2022-02-24 17:57:00'),
(301, 12, '', 'AMIR SADIQ', '', '61cbc14041a40119fad0af55e5c36cce99a89eec', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-02-25 17:57:00', '2022-02-25 17:57:00'),
(302, 12, '', 'AMJAD ALI', '', '4e4e07ac8fc3d97f107082137aa56c8eb1ee828e', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-02-26 17:57:00', '2022-02-26 17:57:00'),
(303, 12, '', 'ANWAR UL HASSAN', '', '9d7b70d49602670496050e3aae236f7fbe184205', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-02-27 17:57:00', '2022-02-27 17:57:00'),
(304, 12, '', 'ASIF SALEEM', '', '99dee42a293e2a67959c9b3505d6b941a035f245', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-02-28 17:57:00', '2022-02-28 17:57:00'),
(305, 12, '', 'FAIZ ELAHI', '', 'de49d641a8fc02452d06576ed2ffbd60d51938e2', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-03-01 17:57:00', '2022-03-01 17:57:00'),
(306, 12, '', 'HUSNAIN MALIK', '', '65c262fe578560f68b105f3bfb941081f505d357', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-03-02 17:57:00', '2022-03-02 17:57:00'),
(307, 12, '', 'HUSNAIN TARIQ', '', '039a75223ec4d8295ece3546932da3c7133e7313', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-03-03 17:57:00', '2022-03-03 17:57:00'),
(308, 12, '', 'IRFAN ZAIDI', '', '58bd01ffdf5a155ecaa140af2949dadf0e404e80', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-03-04 17:57:00', '2022-03-04 17:57:00'),
(309, 12, '', 'KHURRAM SHAH', '', '71a5f82bb465203e28f64bd5f84e8de32dde81a9', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-03-05 17:57:00', '2022-03-05 17:57:00'),
(310, 12, '', 'KHURRAM IJAZ', '', '6564a337a8cfb139883409cceeaf5ae6df6bd9d0', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-03-06 17:57:00', '2022-03-06 17:57:00'),
(311, 12, '', 'MAJID HUSSAIN', '', 'c6e77394e175ef4ae1dbb7e069f2325667a70b3d', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-03-07 17:57:00', '2022-03-07 17:57:00'),
(312, 12, '', 'MAZHAR ALI', '', '87146cfbb77970ee6c267ce65bb889d451e57673', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-03-08 17:57:00', '2022-03-08 17:57:00'),
(313, 12, '', 'MOHAMMED YOUNAS', '', '201407703cbdf403a1274660fd938452535f166d', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-03-09 17:57:00', '2022-03-09 17:57:00'),
(314, 12, '', 'MOHAMMED TUFAIL', '', '38bcaa73067fa8655a5eb6795ea95d5b2ffc0223', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-03-10 17:57:00', '2022-03-10 17:57:00'),
(315, 12, '', 'MOHAMMED AJMAL', '', '6dd3a5a9a5a68822f2c0c9d7e61068e06d4b509e', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-03-11 17:57:00', '2022-03-11 17:57:00'),
(316, 12, '', 'MOHAMMAD SHAHZAD', '', '05c8e7485d83104cad70576e0daf50bf791de91c', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-03-12 17:57:00', '2022-03-12 17:57:00'),
(317, 12, '', 'MOHAMMAD NAWAZ', '', '90a5c77aa3b30b7274fbcaba185d08750a999f28', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-03-13 17:57:00', '2022-03-13 17:57:00'),
(318, 12, '', 'NADEEM ALI', '', '25cb8bc1742a6867c70062b5b16eda9b08610606', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-03-14 17:57:00', '2022-03-14 17:57:00'),
(319, 12, '', 'RASHID ALI', '', '0bd25b503059287a2cb44124b14a6c848075cf3d', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-03-15 17:57:00', '2022-03-15 17:57:00'),
(320, 12, '', 'SHAHID BUTT', '', 'ebcb330635c2088c992bf21fa88a6b626e91b3cb', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-03-16 17:57:00', '2022-03-16 17:57:00'),
(321, 12, '', 'SIDDIQUE BHATTI', '', '7b7b13e93509c7b2cfd45a066c7ce34e0c7c5d9b', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-03-17 17:57:00', '2022-03-17 17:57:00'),
(322, 12, '', 'SOHAIL AZAM', '', '0ad31236b755a6ca672366188f0ef815b3c45522', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-03-18 17:57:00', '2022-03-18 17:57:00'),
(323, 12, '', 'SYED TAYYAB', '', '3ff2ffb08bdae6f083a6a06820d540ddfc3cc098', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-03-19 17:57:00', '2022-03-19 17:57:00'),
(324, 12, '', 'TALHA BIN AZIZ', '', '218138ab3448b3694649596690d17f2329d41863', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-03-20 17:57:00', '2022-03-20 17:57:00'),
(325, 12, '', 'TAYYAB ALI', '', '20bc3ec2bcd21d8ba44a9428cd5576a27dc19185', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-03-21 17:57:00', '2022-03-21 17:57:00'),
(326, 12, '', 'UMAIR AKBAR', '', '55256b451e0a7132c18f4282b0d8bea1972e43b6', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-03-22 17:57:00', '2022-03-22 17:57:00'),
(327, 12, '', 'WAJID ALI', '', '0488a83b9c666b70667108e0f81c04734c2750f9', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-03-23 17:57:00', '2022-03-23 17:57:00'),
(328, 12, '', 'WAQAR ALI', '', '542f5fee1e07a91f13d10d33c6d7658eec5f5c9b', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-03-24 17:57:00', '2022-03-24 17:57:00'),
(329, 12, '', 'ZAIN SHAH', '', '1e8c9e0d80abc2406efa5e6e4224fd496321d2c1', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-03-25 17:57:00', '2022-03-25 17:57:00'),
(330, 12, '', 'ZOHAIB KHAN', '', 'dd25ded9cc8ffaf907396c458f54f6017f33d5b7', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-03-26 17:57:00', '2022-03-26 17:57:00'),
(331, 13, '', 'ADEEL HANAN', '', '03fa7c65a8bc378ef6f80e94736897309b10caba', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-03-27 17:57:00', '2022-03-27 17:57:00'),
(332, 13, '', 'ADEEL HASSAN', '', 'f3c77d1b178ccc9b90e7543e191a801216c922a8', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-03-28 17:57:00', '2022-03-28 17:57:00'),
(333, 13, '', 'ADIL SHARIF', '', '6fa3f50c987aea609f09d45a5654154ad873c15b', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-03-29 17:57:00', '2022-03-29 17:57:00'),
(334, 13, '', 'AFTAB AHMED', '', '31eb35f645a9996b5aa24f32de32be207b2c3bb8', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-03-30 17:57:00', '2022-03-30 17:57:00'),
(335, 13, '', 'ALI ASAD', '', 'c57eb33a893b8c88de267b1607111f07d2f24dbc', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-03-31 17:57:00', '2022-03-31 17:57:00'),
(336, 13, '', 'ALI KHAN', '', 'a7c32be4279b8bb08087d61f2d169754bfe5d932', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-04-01 17:57:00', '2022-04-01 17:57:00'),
(337, 13, '', 'ALI NAWAZ', '', '9941459bbb982b2f83c7750b3d14525bfc98b63d', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-04-02 17:57:00', '2022-04-02 17:57:00'),
(338, 13, '', 'ALI RAZA', '', '65383ff56e48125eec7b424af6cfb1bc4f75854b', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-04-03 17:57:00', '2022-04-03 17:57:00'),
(339, 13, '', 'AMAR TARIQ', '', '52319198342df432f6fb5b88bbafbf94c23bf5d5', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-04-04 17:57:00', '2022-04-04 17:57:00'),
(340, 13, '', 'AMJAD ALI', '', '5566cd4902492a5f9f4351b48c8c55852de6ba45', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-04-05 17:57:00', '2022-04-05 17:57:00'),
(341, 13, '', 'ANAS MALIK', '', '3d37da92ab9fdcebf6e6ece12548dab7b2ce7570', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-04-06 17:57:00', '2022-04-06 17:57:00'),
(342, 13, '', 'ARSHAD MALIK', '', 'aff0beda5b2a975d8636dbccea8ef86f9d48c097', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-04-07 17:57:00', '2022-04-07 17:57:00'),
(343, 13, '', 'ASMAT ULLAH', '', '3e7dc4f41c4b5b5f3be8d8fe6806a2bbd81aa5a7', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-04-08 17:57:00', '2022-04-08 17:57:00'),
(344, 13, '', 'ATIF SIKA', '', '0844da033953d45cdf44efa46e172b6ee0c47a59', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-04-09 17:57:00', '2022-04-09 17:57:00'),
(345, 13, '', 'AZAR-UR-HAQ ', '', '8f2eec6ce2d2bbab6a50dfb0f0ebf569359a32ef', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-04-10 17:57:00', '2022-04-10 17:57:00'),
(346, 13, '', 'BILAL SHAH', '', '72770ae6a92fbdc6e2368562640867bb4723f98c', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-04-11 17:57:00', '2022-04-11 17:57:00'),
(347, 13, '', 'CH. M.  MATEEN', '', 'f27aa977fb217956aaa3b74426bc0de504b02203', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-04-12 17:57:00', '2022-04-12 17:57:00'),
(348, 13, '', 'DANISH GUJJAR', '', '9cb0dfebe6cc97f7f76ab6af9e5096363b13821e', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-04-13 17:57:00', '2022-04-13 17:57:00'),
(349, 13, '', 'DANIYAL SHEIKH', '', 'b6188e186f5f896bf7179f534718a59cc5a78b1a', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-04-14 17:57:00', '2022-04-14 17:57:00'),
(350, 13, '', 'DILAWAR KHAN', '', 'ece8b6f03005796971948f915e8275c86d7881f3', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-04-15 17:57:00', '2022-04-15 17:57:00'),
(351, 13, '', 'FARASAT ULLAH', '', 'ceec11bcf5bf4ad84221e33e239465b26c8dd16c', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-04-16 17:57:00', '2022-04-16 17:57:00'),
(352, 13, '', 'GHULAM DASTGIR', '', 'e15afa2e34100691d382096e3674df3c29c7138e', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-04-17 17:57:00', '2022-04-17 17:57:00'),
(353, 13, '', 'HAMZA BUTT', '', '224454d94d42b4626d55bbffc9d779adcfdd8195', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-04-18 17:57:00', '2022-04-18 17:57:00'),
(354, 13, '', 'HASSAN SARDAR', '', '886c07b08e89b9dbe8ad83589e12b1c94dd9a02d', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-04-19 17:57:00', '2022-04-19 17:57:00'),
(355, 13, '', 'HASSAN ALI', '', '248610d494c06a06c5c4e517c4acdb6da55c0d9c', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-04-20 17:57:00', '2022-04-20 17:57:00'),
(356, 13, '', 'IMTIAZ HUSSAIN', '', 'e1cdaa3283c2e98d7b741b6136e1602f61f49ed8', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-04-21 17:57:00', '2022-04-21 17:57:00'),
(357, 13, '', 'IRFAN MALIK', '', 'de4db542b89656dff38da31475a333c87db36b07', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-04-22 17:57:00', '2022-04-22 17:57:00'),
(358, 13, '', 'IRFAN ALI', '', '6b6d68b6f43bff2b637246068cb5e88bc2cbc2f3', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-04-23 17:57:00', '2022-04-23 17:57:00'),
(359, 13, '', 'KAFAYAT HUSSAIN', '', 'f8ad4753a91a998f2c9325c2886ad235ee60c2e6', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-04-24 17:57:00', '2022-04-24 17:57:00'),
(360, 13, '', 'KALEEM CH.', '', '6053f1723094fc3a412e5bb2cbb31ba9751c07c8', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-04-25 17:57:00', '2022-04-25 17:57:00'),
(361, 13, '', 'KAMRAN ASHRAF', '', '9a964bf8226f9db5ccc2450a4325d880f7b0966f', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-04-26 17:57:00', '2022-04-26 17:57:00'),
(362, 13, '', 'KAMRAN ALI', '', 'e52356b3e74f2c4b0751060c5aaed733049bf3a3', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-04-27 17:57:00', '2022-04-27 17:57:00'),
(363, 13, '', 'KAUSAR ALI KHAN', '', '9ccc5d2b8bc11736f35f1300a79d8cfed00d4635', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-04-28 17:57:00', '2022-04-28 17:57:00'),
(364, 13, '', 'KHAWAJAH IBRAHIM', '', '01711cafb4412b5ee8213437b356b9cb76f9d747', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-04-29 17:57:00', '2022-04-29 17:57:00'),
(365, 13, '', 'MAQSOOD AHMED', '', '1f18dcd810aa581aabb6c3d4afada5d46c1f5920', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-04-30 17:57:00', '2022-04-30 17:57:00'),
(366, 13, '', 'MOHAMMAD SUFYAN', '', '3efb4602014a2b21a7351a3bce7abf58998fe618', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-05-01 17:57:00', '2022-05-01 17:57:00'),
(367, 13, '', 'MOHAMMAD UMAIR', '', 'a61e89786fa2e04036ade713af1f537433176787', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-05-02 17:57:00', '2022-05-02 17:57:00'),
(368, 13, '', 'MOHAMMAD AMIR', '', 'a5bacc4f753053a674740d2d3fc1b8a6038b3d44', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-05-03 17:57:00', '2022-05-03 17:57:00'),
(369, 13, '', 'MOHSIN LATIF', '', 'af264721e3647d9f44896d22058f8b8424bc5f96', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-05-04 17:57:00', '2022-05-04 17:57:00'),
(370, 13, '', 'NAJAM ', '', '951f92b0b3a7ca7985a3b32a863aa91a74b63404', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-05-05 17:57:00', '2022-05-05 17:57:00'),
(371, 13, '', 'NASIR AFRIDI', '', '06d4e9f1e213d0f8de316ccf6690b57a37c42035', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-05-06 17:57:00', '2022-05-06 17:57:00'),
(372, 13, '', 'NAVEED HAIDER', '', 'c21c821c2a7609e71cf05a1babccbd39b9acc4c4', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-05-07 17:57:00', '2022-05-07 17:57:00'),
(373, 13, '', 'QASIM MALIK', '', '1a6d14155413ab17c81d3bbb4d8058cc29b70479', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-05-08 17:57:00', '2022-05-08 17:57:00'),
(374, 13, '', 'RANA TAHIR', '', 'bcd22f2b280502ba67c59ab3f54d938a63e305f6', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-05-09 17:57:00', '2022-05-09 17:57:00'),
(375, 13, '', 'SADAQAT ALI', '', 'f713aa8346fc046a88899acd2fc61e9198961f6f', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-05-10 17:57:00', '2022-05-10 17:57:00'),
(376, 13, '', 'SALMAN GHAFOOR', '', '8f5926231d3d2160a8f3dbf6112f4f08df910212', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-05-11 17:57:00', '2022-05-11 17:57:00'),
(377, 13, '', 'SALMAN ALI', '', '766f66b5ebf086d534ece3dd20acfde2d6338ec1', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-05-12 17:57:00', '2022-05-12 17:57:00'),
(378, 13, '', 'SHAHZAD FAROOQ', '', 'e574c6f12ce66a9315918eef270312c7886d301f', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-05-13 17:57:00', '2022-05-13 17:57:00'),
(379, 13, '', 'SHAHZAIB BUTT', '', '36d905514fbf2408e6bf30f76c927ea47269112b', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-05-14 17:57:00', '2022-05-14 17:57:00'),
(380, 13, '', 'TAUSEEF YASIN', '', '264dc024379dc86704ae7ef3d5d10de35adf4d5c', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-05-15 17:57:00', '2022-05-15 17:57:00'),
(381, 13, '', 'TAYYAB ISMAIL', '', '0bcfbd5dd8faf8415a6878707d543bc2cf49e3b8', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-05-16 17:57:00', '2022-05-16 17:57:00'),
(382, 13, '', 'UMAR DURRANI', '', 'b67c2e02e121c7badcd4e3a6a138049dcff368f4', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-05-17 17:57:00', '2022-05-17 17:57:00'),
(383, 13, '', 'UMAR OBAID', '', 'be797e478320e4222048f05cad240eb5c7c94c25', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-05-18 17:57:00', '2022-05-18 17:57:00'),
(384, 13, '', 'WAHAB YOUSAF', '', '4bf916f586ef1092e729ed0d832b1618259d99b2', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-05-19 17:57:00', '2022-05-19 17:57:00'),
(385, 13, '', 'WARIS KHAN', '', 'c311237e3714ab022bdef875deb50bd7d7d7d5e2', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-05-20 17:57:00', '2022-05-20 17:57:00'),
(386, 13, '', 'YOUNAS YOUSAF', '', 'db3acc3d03ec638ea6788af23719f1b13010bb12', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-05-21 17:57:00', '2022-05-21 17:57:00'),
(387, 13, '', 'ZAHOOR AFZAL', '', '18a8654e0fdb88a38c572e15876f95afd3c4519d', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-05-22 17:57:00', '2022-05-22 17:57:00'),
(388, 13, '', 'ZAKI-UR-REHMAN ', '', '3bc68f42e1680fee9b301754142fb011f4e01126', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-05-23 17:57:00', '2022-05-23 17:57:00'),
(389, 13, '', 'ZEESHAN RAZA', '', '5ac4e5734a5c22043ffaa98e9bcfb68c6d414819', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-05-24 17:57:00', '2022-05-24 17:57:00'),
(390, 14, '', 'ALI ABDI', '', '186f4b76811d34e4ab58ac75a024c773c6d44236', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-05-25 17:57:00', '2022-05-25 17:57:00'),
(391, 14, '', 'AUSAF RAFIQ', '', 'c5c4828a5de53e26717ef915a142728f1f713a8b', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-05-26 17:57:00', '2022-05-26 17:57:00'),
(392, 14, '', 'BILAL RAZA', '', 'c8226fb16bc7125cf3b042cca948eb2d324f9938', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-05-27 17:57:00', '2022-05-27 17:57:00'),
(393, 14, '', 'FAISAL HUSSAIN', '', 'f3a1e1cb0b660546529d9d15917122fd288fa18d', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-05-28 17:57:00', '2022-05-28 17:57:00'),
(394, 14, '', 'GHULAM RASOOL', '', '8f3fc04187d93a8a2f62cd1e79556de0a7421c4a', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-05-29 17:57:00', '2022-05-29 17:57:00'),
(395, 14, '', 'HUSNAIN ALI', '', '92364a1e2ff5d8fc921b7340d2e0fa6b0f5ebeb1', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-05-30 17:57:00', '2022-05-30 17:57:00'),
(396, 14, '', 'IRFAN BUTT', '', '066314bc8aea96f060aabc0eee355200aa139a00', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-05-31 17:57:00', '2022-05-31 17:57:00'),
(397, 14, '', 'MOHAMMED ATIF', '', '89580df80c74c554ecb8d4c64441aaf2139db1e2', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-06-01 17:57:00', '2022-06-01 17:57:00'),
(398, 14, '', 'MOHAMMED BABAR', '', 'adf5b940751d40548a08ce6f685ce44f0750660b', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-06-02 17:57:00', '2022-06-02 17:57:00'),
(399, 14, '', 'MOHAMMED ASIF', '', '48e2d20804825a96c58c777c05d4e5ecf0509872', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-06-03 17:57:00', '2022-06-03 17:57:00'),
(400, 14, '', 'NAVEED BUTT', '', 'e4779dbac8c3f66685a0cefa4a88efd6d45fd9f7', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-06-04 17:57:00', '2022-06-04 17:57:00'),
(401, 14, '', 'RIZWAN ISHAQ', '', '6b74291c5e8fd79438113fa8d91ad34e6e37d191', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-06-05 17:57:00', '2022-06-05 17:57:00'),
(402, 14, '', 'SHAKEEL ANWAR', '', '3de49ad40d07848c612941ca2bdb897f4c663ab9', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-06-06 17:57:00', '2022-06-06 17:57:00'),
(403, 14, '', 'SOHAIL AKBAR', '', 'e568eee9b21ebb4a24b77abd5189bdcc76d24a5c', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-06-07 17:57:00', '2022-06-07 17:57:00'),
(404, 14, '', 'WAHAB DAR', '', '55c2ae67e6aca5a48f07c83dfa695cf0ad06cd9e', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-06-08 17:57:00', '2022-06-08 17:57:00'),
(405, 14, '', 'WASIM REHMAT', '', '314248ba1198d7790149ae2fb563d7ca09786bdc', '', '', 0, '0', '0', '', '', '', 0, '', 0, '2022-06-09 17:57:00', '2022-06-09 17:57:00'),
